Country Name,ISO,Indicator Name,Indicator Code,Value
Aruba,ABW,"Population, total",SP.POP.TOTL,106445
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,720859132
Afghanistan,AFG,"Population, total",SP.POP.TOTL,41128771
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,490330870
Angola,AGO,"Population, total",SP.POP.TOTL,35588987
Albania,ALB,"Population, total",SP.POP.TOTL,2777689
Andorra,AND,"Population, total",SP.POP.TOTL,79824
Arab World,ARB,"Population, total",SP.POP.TOTL,464684914
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9441129
Argentina,ARG,"Population, total",SP.POP.TOTL,46234830
Armenia,ARM,"Population, total",SP.POP.TOTL,2780469
American Samoa,ASM,"Population, total",SP.POP.TOTL,44273
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,93763
Australia,AUS,"Population, total",SP.POP.TOTL,26005540
Austria,AUT,"Population, total",SP.POP.TOTL,9041851
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10141756
Burundi,BDI,"Population, total",SP.POP.TOTL,12889576
Belgium,BEL,"Population, total",SP.POP.TOTL,11685814
Benin,BEN,"Population, total",SP.POP.TOTL,13352864
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,22673762
Bangladesh,BGD,"Population, total",SP.POP.TOTL,171186372
Bulgaria,BGR,"Population, total",SP.POP.TOTL,6465097
Bahrain,BHR,"Population, total",SP.POP.TOTL,1472233
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,409984
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3233526
Belarus,BLR,"Population, total",SP.POP.TOTL,9228071
Belize,BLZ,"Population, total",SP.POP.TOTL,405272
Bermuda,BMU,"Population, total",SP.POP.TOTL,63532
Bolivia,BOL,"Population, total",SP.POP.TOTL,12224110
Brazil,BRA,"Population, total",SP.POP.TOTL,215313498
Barbados,BRB,"Population, total",SP.POP.TOTL,281635
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,449002
Bhutan,BTN,"Population, total",SP.POP.TOTL,782455
Botswana,BWA,"Population, total",SP.POP.TOTL,2630296
Central African Republic,CAF,"Population, total",SP.POP.TOTL,5579144
Canada,CAN,"Population, total",SP.POP.TOTL,38929902
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,100108221
Switzerland,CHE,"Population, total",SP.POP.TOTL,8775760
Channel Islands,CHI,"Population, total",SP.POP.TOTL,174079
Chile,CHL,"Population, total",SP.POP.TOTL,19603733
China,CHN,"Population, total",SP.POP.TOTL,1412175000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,28160542
Cameroon,CMR,"Population, total",SP.POP.TOTL,27914536
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,99010212
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5970424
Colombia,COL,"Population, total",SP.POP.TOTL,51874024
Comoros,COM,"Population, total",SP.POP.TOTL,836774
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,593149
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5180829
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7505478
Cuba,CUB,"Population, total",SP.POP.TOTL,11212191
Curacao,CUW,"Population, total",SP.POP.TOTL,149996
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,68706
Cyprus,CYP,"Population, total",SP.POP.TOTL,1251488
Czechia,CZE,"Population, total",SP.POP.TOTL,10672118
Germany,DEU,"Population, total",SP.POP.TOTL,83797985
Djibouti,DJI,"Population, total",SP.POP.TOTL,1120849
Dominica,DMA,"Population, total",SP.POP.TOTL,72737
Denmark,DNK,"Population, total",SP.POP.TOTL,5903037
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,11228821
Algeria,DZA,"Population, total",SP.POP.TOTL,44903225
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2129112126
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3447398652
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2375162207
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,397824705
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,920375568
Ecuador,ECU,"Population, total",SP.POP.TOTL,18001000
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,110990103
Euro area,EMU,"Population, total",SP.POP.TOTL,344475911
Eritrea,ERI,"Population, total",SP.POP.TOTL,3684032
Spain,ESP,"Population, total",SP.POP.TOTL,47778340
Estonia,EST,"Population, total",SP.POP.TOTL,1348840
Ethiopia,ETH,"Population, total",SP.POP.TOTL,123379924
European Union,EUU,"Population, total",SP.POP.TOTL,447370510
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,1019139254
Finland,FIN,"Population, total",SP.POP.TOTL,5556106
Fiji,FJI,"Population, total",SP.POP.TOTL,929766
France,FRA,"Population, total",SP.POP.TOTL,67971311
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,53090
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,114164
Gabon,GAB,"Population, total",SP.POP.TOTL,2388992
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66971395
Georgia,GEO,"Population, total",SP.POP.TOTL,3712502
Ghana,GHA,"Population, total",SP.POP.TOTL,33475870
Gibraltar,GIB,"Population, total",SP.POP.TOTL,32649
Guinea,GIN,"Population, total",SP.POP.TOTL,13859341
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2705992
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,2105566
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1674908
Greece,GRC,"Population, total",SP.POP.TOTL,10426919
Grenada,GRD,"Population, total",SP.POP.TOTL,125438
Greenland,GRL,"Population, total",SP.POP.TOTL,56661
Guatemala,GTM,"Population, total",SP.POP.TOTL,17357886
Guam,GUM,"Population, total",SP.POP.TOTL,171774
Guyana,GUY,"Population, total",SP.POP.TOTL,808726
High income,HIC,"Population, total",SP.POP.TOTL,1244364814
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7346100
Honduras,HND,"Population, total",SP.POP.TOTL,10432860
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,884288332
Croatia,HRV,"Population, total",SP.POP.TOTL,3855600
Haiti,HTI,"Population, total",SP.POP.TOTL,11584996
Hungary,HUN,"Population, total",SP.POP.TOTL,9643048
IBRD only,IBD,"Population, total",SP.POP.TOTL,4913887020
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6754029970
IDA total,IDA,"Population, total",SP.POP.TOTL,1840142950
IDA blend,IDB,"Population, total",SP.POP.TOTL,607735968
Indonesia,IDN,"Population, total",SP.POP.TOTL,275501339
IDA only,IDX,"Population, total",SP.POP.TOTL,1232406982
Isle of Man,IMN,"Population, total",SP.POP.TOTL,84519
India,IND,"Population, total",SP.POP.TOTL,1417173173
Not classified,INX,"Population, total",SP.POP.TOTL,
Ireland,IRL,"Population, total",SP.POP.TOTL,5127170
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,88550570
Iraq,IRQ,"Population, total",SP.POP.TOTL,44496122
Iceland,ISL,"Population, total",SP.POP.TOTL,382003
Israel,ISR,"Population, total",SP.POP.TOTL,9557500
Italy,ITA,"Population, total",SP.POP.TOTL,58940425
Jamaica,JAM,"Population, total",SP.POP.TOTL,2827377
Jordan,JOR,"Population, total",SP.POP.TOTL,11285869
Japan,JPN,"Population, total",SP.POP.TOTL,125124989
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,19621972
Kenya,KEN,"Population, total",SP.POP.TOTL,54027487
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6974900
Cambodia,KHM,"Population, total",SP.POP.TOTL,16767842
Kiribati,KIR,"Population, total",SP.POP.TOTL,131232
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47657
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51628117
Kuwait,KWT,"Population, total",SP.POP.TOTL,4268873
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,596596955
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7529475
Lebanon,LBN,"Population, total",SP.POP.TOTL,5489739
Liberia,LBR,"Population, total",SP.POP.TOTL,5302681
Libya,LBY,"Population, total",SP.POP.TOTL,6812341
St. Lucia,LCA,"Population, total",SP.POP.TOTL,179857
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,659310564
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1125179454
Low income,LIC,"Population, total",SP.POP.TOTL,703727949
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,39327
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,22181000
Lower middle income,LMC,"Population, total",SP.POP.TOTL,3190184199
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6678280291
Lesotho,LSO,"Population, total",SP.POP.TOTL,2305825
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2325542891
Lithuania,LTU,"Population, total",SP.POP.TOTL,2831639
Luxembourg,LUX,"Population, total",SP.POP.TOTL,653103
Latvia,LVA,"Population, total",SP.POP.TOTL,1879383
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,695168
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,31791
Morocco,MAR,"Population, total",SP.POP.TOTL,37457971
Monaco,MCO,"Population, total",SP.POP.TOTL,36469
Moldova,MDA,"Population, total",SP.POP.TOTL,2538894
Madagascar,MDG,"Population, total",SP.POP.TOTL,29611714
Maldives,MDV,"Population, total",SP.POP.TOTL,523787
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,493279469
Mexico,MEX,"Population, total",SP.POP.TOTL,127504125
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,41569
Middle income,MIC,"Population, total",SP.POP.TOTL,5974552342
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2057679
Mali,MLI,"Population, total",SP.POP.TOTL,22593590
Malta,MLT,"Population, total",SP.POP.TOTL,531113
Myanmar,MMR,"Population, total",SP.POP.TOTL,54179306
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,424328381
Montenegro,MNE,"Population, total",SP.POP.TOTL,617213
Mongolia,MNG,"Population, total",SP.POP.TOTL,3398366
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,49551
Mozambique,MOZ,"Population, total",SP.POP.TOTL,32969518
Mauritania,MRT,"Population, total",SP.POP.TOTL,4736139
Mauritius,MUS,"Population, total",SP.POP.TOTL,1262523
Malawi,MWI,"Population, total",SP.POP.TOTL,20405317
Malaysia,MYS,"Population, total",SP.POP.TOTL,33938221
North America,NAC,"Population, total",SP.POP.TOTL,372280991
Namibia,NAM,"Population, total",SP.POP.TOTL,2567012
New Caledonia,NCL,"Population, total",SP.POP.TOTL,269220
Niger,NER,"Population, total",SP.POP.TOTL,26207977
Nigeria,NGA,"Population, total",SP.POP.TOTL,218541212
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6948392
Netherlands,NLD,"Population, total",SP.POP.TOTL,17700982
Norway,NOR,"Population, total",SP.POP.TOTL,5457127
Nepal,NPL,"Population, total",SP.POP.TOTL,30547580
Nauru,NRU,"Population, total",SP.POP.TOTL,12668
New Zealand,NZL,"Population, total",SP.POP.TOTL,5124100
OECD members,OED,"Population, total",SP.POP.TOTL,1376606817
Oman,OMN,"Population, total",SP.POP.TOTL,4576298
Other small states,OSS,"Population, total",SP.POP.TOTL,33169026
Pakistan,PAK,"Population, total",SP.POP.TOTL,235824862
Panama,PAN,"Population, total",SP.POP.TOTL,4408581
Peru,PER,"Population, total",SP.POP.TOTL,34049588
Philippines,PHL,"Population, total",SP.POP.TOTL,115559009
Palau,PLW,"Population, total",SP.POP.TOTL,18055
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,10142619
Poland,POL,"Population, total",SP.POP.TOTL,36821749
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,1038012552
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3221789
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,26069416
Portugal,PRT,"Population, total",SP.POP.TOTL,10409704
Paraguay,PRY,"Population, total",SP.POP.TOTL,6780744
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,5043612
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2639019
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1113495082
French Polynesia,PYF,"Population, total",SP.POP.TOTL,306279
Qatar,QAT,"Population, total",SP.POP.TOTL,2695122
Romania,ROU,"Population, total",SP.POP.TOTL,19047009
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144236933
Rwanda,RWA,"Population, total",SP.POP.TOTL,13776698
South Asia,SAS,"Population, total",SP.POP.TOTL,1919348000
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,36408820
Sudan,SDN,"Population, total",SP.POP.TOTL,46874204
Senegal,SEN,"Population, total",SP.POP.TOTL,17316449
Singapore,SGP,"Population, total",SP.POP.TOTL,5637022
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,724273
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,8605718
El Salvador,SLV,"Population, total",SP.POP.TOTL,6336392
San Marino,SMR,"Population, total",SP.POP.TOTL,33660
Somalia,SOM,"Population, total",SP.POP.TOTL,17597511
Serbia,SRB,"Population, total",SP.POP.TOTL,6664449
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1211070124
South Sudan,SSD,"Population, total",SP.POP.TOTL,10913164
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1211190002
Small states,SST,"Population, total",SP.POP.TOTL,43313523
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,227380
Suriname,SUR,"Population, total",SP.POP.TOTL,618040
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5431752
Slovenia,SVN,"Population, total",SP.POP.TOTL,2111986
Sweden,SWE,"Population, total",SP.POP.TOTL,10486941
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1201670
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,42848
Seychelles,SYC,"Population, total",SP.POP.TOTL,119878
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,22125249
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,45703
Chad,TCD,"Population, total",SP.POP.TOTL,17723315
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2103055378
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,457549063
Togo,TGO,"Population, total",SP.POP.TOTL,8848699
Thailand,THA,"Population, total",SP.POP.TOTL,71697030
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9952787
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6430770
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,643602758
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1341296
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,419284769
Tonga,TON,"Population, total",SP.POP.TOTL,106858
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1919348000
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1211190002
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1531044
Tunisia,TUN,"Population, total",SP.POP.TOTL,12356117
Turkiye,TUR,"Population, total",SP.POP.TOTL,84979913
Tuvalu,TUV,"Population, total",SP.POP.TOTL,11312
Tanzania,TZA,"Population, total",SP.POP.TOTL,65497748
Uganda,UGA,"Population, total",SP.POP.TOTL,47249585
Ukraine,UKR,"Population, total",SP.POP.TOTL,38000000
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2784368143
Uruguay,URY,"Population, total",SP.POP.TOTL,3422794
United States,USA,"Population, total",SP.POP.TOTL,333287557
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,35648100
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,103948
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28301696
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,31305
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,105413
Viet Nam,VNM,"Population, total",SP.POP.TOTL,98186856
Vanuatu,VUT,"Population, total",SP.POP.TOTL,326740
World,WLD,"Population, total",SP.POP.TOTL,7950946801
Samoa,WSM,"Population, total",SP.POP.TOTL,222382
Kosovo,XKX,"Population, total",SP.POP.TOTL,1761985
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,33696614
South Africa,ZAF,"Population, total",SP.POP.TOTL,59893885
Zambia,ZMB,"Population, total",SP.POP.TOTL,20017675
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,16320537
